Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Description,Reference,Paid out (GBP),Paid in (GBP),Balance (GBP)
tx_0184,11/12/2024,14:00:00,Payment,Amazon,,Shopping,-312.00,GBP,312.00,GBP,Christmas gifts,,,Amazon,,-312.00,,17527.28
tx_0185,13/12/2024,11:00:00,Payment,Sainsbury's,,Groceries,-102.40,GBP,102.40,GBP,,,Sainsbury's,,-102.40,,17424.88
tx_0186,14/12/2024,00:00:00,Direct Debit,Netflix,,Entertainment,-10.99,GBP,10.99,GBP,,,Netflix,,-10.99,,17413.89
tx_0187,15/12/2024,00:00:00,Direct Debit,Spotify,,Entertainment,-9.99,GBP,9.99,GBP,,,Spotify,,-9.99,,17403.90
tx_0188,16/12/2024,08:00:00,Payment,Costa Coffee,,Eating out,-6.00,GBP,6.00,GBP,,,Costa Coffee,,-6.00,,17397.90
tx_0189,18/12/2024,09:00:00,Payment,Oyster / TfL,,Transport,-34.10,GBP,34.10,GBP,Weekly travel card,,,,-34.10,,17363.80
tx_0190,19/12/2024,00:00:00,Direct Debit,Gym Membership,,Health,-40.00,GBP,40.00,GBP,Monthly direct debit,,,,-40.00,,17323.80
tx_0191,21/12/2024,17:30:00,Payment,M&S Food,,Groceries,-88.50,GBP,88.50,GBP,Christmas food shop,,,Marks & Spencer,,-88.50,,17235.30
tx_0192,22/12/2024,20:30:00,Payment,Deliveroo,,Eating out,-45.80,GBP,45.80,GBP,,,Deliveroo,,-45.80,,17189.50
tx_0193,23/12/2024,14:00:00,Payment,Tesco,,Groceries,-125.40,GBP,125.40,GBP,Christmas groceries,,,Tesco,,-125.40,,17064.10
tx_0194,26/12/2024,12:00:00,Payment,Amazon,,Shopping,-178.00,GBP,178.00,GBP,Boxing Day sales,,,Amazon,,-178.00,,16886.10
tx_0195,27/12/2024,20:00:00,Payment,Restaurant,,Eating out,-195.00,GBP,195.00,GBP,Christmas dinner out,,,Brasserie Zedel,,-195.00,,16691.10
tx_0196,29/12/2024,08:00:00,Payment,Pret A Manger,,Eating out,-7.75,GBP,7.75,GBP,,,Pret A Manger,,-7.75,,16683.35
